source_id,ra,dec
4331223726285872768,248.8757368596366,-11.657015320828839
4331223966804041472,248.84063770004542,-11.657198836623813
4331223210889796864,248.94162619827534,-11.658292119406022
4331204867085030784,248.90546382554075,-11.74891244108918
4331216755553949312,248.87288398245005,-11.716076943457866
4331223210889796736,248.94022162146473,-11.659650729700841
4331222798572909952,248.91566776312783,-11.682237112927416
4331223073450842624,248.90068067911227,-11.65853810293096
4331222764213169408,248.94046183408616,-11.684583484938658
4331209776232011392,248.9776254561851,-11.7494282743014
4331223107811370112,248.90259864413798,-11.658955686282185
4331223691926119552,248.86890588526578,-11.670430545680803
4331223146465279488,248.94731564016055,-11.668667727930641
4331223142170305408,248.9405924149653,-11.671213936220028
4331222970371613184,248.88126642312304,-11.67182147508211
4331223691926118528,248.85310762839526,-11.671898970633636
4331223176530043264,248.96184389821804,-11.671651796589998
4331211425499526400,248.9716950414621,-11.666612913772903
4331216716899183104,248.89175695654924,-11.721328420677018
4331210673880200448,248.9764697647593,-11.720982219220275
4331223176530046848,248.9601855410833,-11.66828284281647
4331210841383926656,248.91898008938614,-11.716856820941816
4331217885130335616,248.84193657484695,-11.669297077911931
4331222970371615872,248.88550679683402,-11.668938917279728
4331211459859267456,248.99389106192208,-11.664668163676467
4331216819978396416,248.84159729134134,-11.723179943430987
4331209814886713984,248.99774714424447,-11.743676337383759
4331223004731353088,248.913299800906,-11.66962686815788
4331216716899180928,248.9004680459369,-11.72409166178915
4331216854338134272,248.8561693874604,-11.724311068971245
4331216785618664448,248.88127687628932,-11.716160888627778
4331210570800986496,248.94048989004267,-11.746843755990751
4331222832932662272,248.92381524795508,-11.669397608073439
4331211459859259392,248.99680375355294,-11.672152349751409
4331216854338135936,248.8471040322547,-11.722721895822476
4331210772664443008,248.93262270910012,-11.724751839928444
4331211051838351872,248.9967069655757,-11.713950690274949
4331223180825013504,248.96521516598915,-11.66059945797983
4331216545100470784,248.8529794791155,-11.748355442973027
4331223726285861376,248.86850554876747,-11.667867502544171
4331223073450832512,248.8929789272092,-11.667588105253891
4331216755553941632,248.87962870087156,-11.721320896303213
4331210738304710016,248.9723620675944,-11.718159241081603
4331211425499522048,248.97083239075076,-11.670346782546282
4331210673881229568,248.9797006854084,-11.721939717868954
4331210669585232896,248.97559605538845,-11.718587505165866
4331223073450832000,248.89731530332293,-11.667592847071397
4331216923057616128,248.84066933455804,-11.71816368523196
4331216854338139264,248.85695928717317,-11.718603850179088
4331210669585231360,248.98625331760633,-11.720468601135304
4331222592414448000,248.90518610673627,-11.717711167297251
4331210497791105792,248.95359424535457,-11.751574356077048
4331223352623717504,248.9668224111494,-11.64307837951065
4331210635225486080,248.97510449964446,-11.730205524813579
4331217885130329728,248.8438074714533,-11.676483938425509
4331223142170297216,248.94971552309505,-11.67935660220723
4331222901652128384,248.892587231592,-11.679154664872174
4331210772664440704,248.93802379657387,-11.729002978926978
4331222936011866240,248.87246295277134,-11.679637340720475
4331216648179698560,248.8661078825937,-11.73174171835768
4331211528578745344,248.98479385715717,-11.663748746650219
4331222764213174272,248.93195182358482,-11.679983027076199
4331217782054816128,248.84441423013283,-11.687688478635168
4331209913670982400,248.99705039063133,-11.727241432403297
4331216682539435392,248.87993369586732,-11.733718082389547
4331222970371608064,248.8904555100122,-11.676403041041798
4331210673880193920,248.99028722182882,-11.719841326368678
4331210673881226624,248.98115777843446,-11.72648908942314
4331210639520455424,248.97475499892715,-11.731570564644095
4331216648179697408,248.85753786017892,-11.733237604188494
4331211459859257600,248.9945743856467,-11.67450460366704
4331223524423266816,248.93479742358923,-11.633368371951986
4331223966804038784,248.8412131087268,-11.659637876966865
4331217786346136320,248.84521162180758,-11.68703201327729
4331211459859258752,248.9931387536097,-11.672705983270633
4331211391139774976,248.95301990113862,-11.679633279310226
4331209883606205312,248.97846806265377,-11.734540744173605
4331209879311238016,248.97758642851645,-11.73492643215548
4331216648179703168,248.86612940959066,-11.72591634667179
4331223691926116224,248.86009430411198,-11.674042849448945
4331216682539441280,248.88811576756953,-11.726145091408908
4331211459859251584,248.99416012409299,-11.680597676326789
4331210536442265216,248.96652250136424,-11.742973639997993
4331209780526980864,248.97399345204306,-11.751837461421372
4331211154917580672,248.99963540254663,-11.694616910815549
4331211356780037888,248.99009884175248,-11.679264346164267
4331223691926115072,248.85451963582426,-11.674761956726428
4331204935804510720,248.8949355598312,-11.743123917953028
4331216682539440256,248.87670595597177,-11.727953605312914
4331216682539441024,248.89001203732948,-11.726847591878249
4331210566506005504,248.9415228075124,-11.734741866322084
4331223176530051584,248.9662427212273,-11.663965732830542
4331222832932658944,248.93498063825325,-11.672225064745032
4331210635225483904,248.96894087487155,-11.733095739140076
4331211391139777280,248.96551075899626,-11.678085798869262
4331216579460212096,248.86939151988662,-11.743709204367653
4331204897149174144,248.91665458187353,-11.734879811090149
4331211356780038400,248.9781329710524,-11.678266193036688
4331216549395502592,248.8597043641877,-11.746056509910458
4331223691926117248,248.8591513956995,-11.672709027976284
4331216171438379904,248.84744216180124,-11.755810946178157
4331211562939397504,248.99239582654047,-11.650244056231399
4331211528578754688,248.9882719215892,-11.658131615543354
4331210497786516864,248.94512279953756,-11.749927541708853
4331211154917583872,248.99210744223828,-11.694995889588263
4331216858633173632,248.8467152592893,-11.71678185417318
4331224795733584256,248.9957182204019,-11.636730339344266
4331222940307712768,248.88189069859627,-11.683114809065149
4331217816410850304,248.8561653423123,-11.678890482302487
4331223146466306432,248.95762805406187,-11.67016222426449
4331222802868758656,248.91740825024377,-11.673534775478869
4331223451408873216,248.93880148643933,-11.63569374707649
4331204690991720704,248.93338257558415,-11.74833941496209
4331210708240749184,248.9577104114074,-11.724033019626718
4331223142170302848,248.94726850796962,-11.67424483290116
4331204828429690880,248.88810659328362,-11.744043072711921
4331216613819956352,248.8562898899555,-11.736728526808985
4331222626775150592,248.914888147648,-11.703802385500973
4331209913671953280,248.987607966223,-11.728499398180377
4331210497786519936,248.95938012196098,-11.747571299232417
4331210566505997440,248.9430413549166,-11.744420539973936
4331210639521069952,248.97828663318668,-11.727140946985818
4331209883606824192,248.97827558154708,-11.739030788666089
4331209810591755264,248.99139294244446,-11.742556324167317
4331210639521370624,248.9795581198846,-11.730041711434609
4331223795005351552,248.86982391722702,-11.655949726693942
4331216652476483840,248.87055945666708,-11.728253061303416
4331204897149166848,248.91609939670647,-11.744139024673034
4331204935804803840,248.89844467424533,-11.733040164693882
4331210605161633408,248.94699274688264,-11.726600231294336
4331204862789429120,248.91153921851668,-11.743608561483093
4331223932444329600,248.87987506073875,-11.634318606650293
4331204970164542720,248.90908374110685,-11.722484982980378
4331209913670977152,248.99347097457328,-11.73410929545615
4331223382688515072,248.963827794051,-11.635971781197535
4331224241681974528,248.91658328589304,-11.63426246901354
4331223382688514560,248.97448214203874,-11.635204671767836
4331224791437788032,248.99745208814227,-11.635565261371678
4331224069883281792,248.8416190537446,-11.635188527540349
4331204690990735104,248.93337421497333,-11.745681876178503
4331204931508903808,248.89826349869233,-11.745770675325343
4331224104243023360,248.8645132190614,-11.63279669563615
4331209810591750912,248.98549267903883,-11.748355976704099
4331223932444331904,248.88404866006252,-11.63337906083854
4331211154917448704,248.99302565349026,-11.688559624395838
4331224241681976448,248.91250114505715,-11.632939680130582
4331210807024184064,248.9409325376389,-11.721607974692835
4331224241681976064,248.89706473969372,-11.633328462999254
4331223554487208576,248.9503814314073,-11.633243199769655
4331209810591751168,248.99874991240375,-11.747778347819624
4331223382688519936,248.96952238941356,-11.630257286853228
4331224172962502528,248.85192305774578,-11.630314346350179
4331223932444333056,248.8790583616861,-11.630437731305744
4331209707512528896,248.97637493506627,-11.755209222747615
4331210497786513024,248.95312855634347,-11.753924376209515
4331216545100470400,248.85942690193505,-11.748586737090015
4331209741872268672,248.96571938371275,-11.753501370571666
4331209711808433408,248.97941376098257,-11.75369013398208
4331210983119641088,248.93746699798632,-11.70473223594013
4331222592414451456,248.9028720380636,-11.71467060660844
4331223520127474048,248.9336632841563,-11.630589751754913
4331209776232008960,248.9767456058804,-11.752013572674842
4331223485767722880,248.9237775537864,-11.64149395387598
4331213040407261696,248.99974076778216,-11.638963992174004
4331217816410843136,248.84947712306572,-11.686094264161534
4331222626774204288,248.91264350825853,-11.698555663244035
4331222695493689984,248.90688132815995,-11.68952435730971
4331222802868659072,248.91815801166157,-11.683657012093308
4331222974667354112,248.8841864927062,-11.675524445152694
4331210738304722048,248.9705319502173,-11.707123107408007
4331223455703691648,248.93416370694828,-11.640730829881756
4331224241681968896,248.9099795138876,-11.640097021378411
4331223313969032192,248.98025270050508,-11.640669541603659
4331204965868656640,248.9072176014386,-11.727784298105325
4331223627502384128,248.93863632334535,-11.632857314623067
4331222832932652928,248.92949280094197,-11.678311224537115
4331223451407985152,248.93351584188156,-11.641768995942565
4331222695493692032,248.90704445808282,-11.685589042430761
4331224001163798528,248.8455947315711,-11.642100347093239
4331222764213172096,248.936656233246,-11.68231605800183
4331211013182644736,248.94938177280335,-11.689225254857984
4331223554487203072,248.94478274529365,-11.638537471044199
4331210502082116224,248.95376593055747,-11.749174055510627
4331223313969028096,248.9805850416664,-11.644173342400046
4331223348328771968,248.96426204958541,-11.63902956775551
4331209707512526208,248.98624336541965,-11.758542598392593
4331223554487201920,248.94691598875815,-11.639268366054532
4331222631069966592,248.90821207721476,-11.701790920438707
4331210944463156992,248.95184135237756,-11.70141664954705
4331204759710202624,248.89848750398377,-11.756360577973442
4331224005458804608,248.84532193202674,-11.641011772997839
4331216854338140800,248.85245599057959,-11.716474065856904
4331211532874281344,248.98562934553414,-11.658311315779505
4331222729853425792,248.93443945886924,-11.691233054963998
4331223726286628480,248.87267646162556,-11.666585468535017
4331223863724849536,248.8967429491295,-11.637350715379725
4331211150621600896,248.98984209164448,-11.686405230427594
4331223077745826048,248.9052565444566,-11.66340125936482
4331222764213172352,248.94382987298755,-11.682406547267762
4331210978822901760,248.93782461559707,-11.694151921201737
4331223902381270528,248.86872839492975,-11.646748204335264
4331209711808535168,248.9780706959006,-11.75528023134217
4331223279609283072,248.9681863642422,-11.650934649442178
4331223348328767360,248.97068805773873,-11.643342071165549
4331223485767713408,248.91732722330576,-11.650673030296115
4331211013182641280,248.95488935515908,-11.692545860437283
4331211150621594624,248.99464528150776,-11.692467652848196
4331204626566244864,248.9426408150097,-11.752442143903659
4331217026136853120,248.85507129887523,-11.696186461550244
4331210635225355264,248.97446649082252,-11.721818022236752
4331211150621595008,248.9871261452895,-11.692621425100283
4331224001163793152,248.85408620745835,-11.646240603967168
4331223455702945664,248.94110070827494,-11.637744833124545
4331224001163792256,248.85760212088655,-11.64676777053741
4331217782051096064,248.8408280230976,-11.696053488991199
4331213040407255936,248.9972608217829,-11.644307124990288
4331223417048238848,248.928679554569,-11.648101554373012
4331223451407980416,248.9333128629851,-11.645831410987233
4331211391139766144,248.9625024460391,-11.689842502068064
4331223795005360512,248.86390349037816,-11.64806503318746
4331210944463159808,248.9590148923449,-11.698180636820442
4331211562938499072,248.99478585279613,-11.651700044038028
4331211361076026752,248.98527533395063,-11.681784244626414
4331211322420281728,248.97018277966805,-11.698383080708117
4331211154917591424,248.99091073594573,-11.68555119347626
4331217060496595712,248.85921158048706,-11.690214687845055
4331210875743664128,248.92691082746097,-11.717436414968198
4331222867292377216,248.87671452987448,-11.693743463660686
4331211464154204672,248.9947959554657,-11.679551632632686
4331224104243011072,248.86263222734283,-11.643120782104546
4331211116261853184,248.98819826429,-11.696749721787524
4331223863724842368,248.88950729176852,-11.643032354380217
4331223451407981184,248.94870671970133,-11.644470345655511
4331223348328765696,248.95495400077456,-11.644821783250016
4331223795006105472,248.86177472545256,-11.64815665399139
4331222970372384256,248.88498780291124,-11.68039492374953
4331223829365843712,248.88618335649153,-11.647568085323893
4331222626774198016,248.91505887219395,-11.706352795925694
4331222867293168896,248.88350090566783,-11.694653248798344
4331223558783201024,248.95354118957044,-11.636247060384548
4331217030432615168,248.85003433326557,-11.69634868833396
4331217026136844288,248.85451883288565,-11.705667998020399
4331204794069941504,248.87980198977385,-11.755261136331468
4331210669585231872,248.98909605195598,-11.72048624991072
4331222734149181568,248.9327258768404,-11.693745903276358
4331222974667353984,248.8888979337708,-11.673652010701444
4331216991777106560,248.87616256874404,-11.705438027591958
4331204622271250176,248.9472993716766,-11.755575213442372
4331211116261848448,248.98667108544277,-11.70185917360719
4331217816410847488,248.85157395936926,-11.681875119259407
4331204759710203776,248.8946531551755,-11.755520514578254
4331222626774200192,248.9103642077603,-11.703556053543926
4331210978822896384,248.9470240856861,-11.700451499980053
4331209741872265856,248.96356756584453,-11.756639221017672
4331216996073864320,248.87169181490506,-11.696541673154098
4331222798572910080,248.90938509440633,-11.682640182167468
4331204759710200576,248.89985651695102,-11.758891810947784
4331211116261849472,248.97978160666162,-11.701476767077883
4331223279609284352,248.97483204242684,-11.650063669525201
4331223696222843904,248.86370224322988,-11.670458220010486
4331210880040427904,248.92618545879674,-11.711747590935776
4331222764213171968,248.9384218307649,-11.682184569845536
4331204759710200832,248.90199706151995,-11.758025323267164
4331216686836219520,248.88466189356345,-11.721435634626339
4331209741872266880,248.95735293011393,-11.755520207835337
4331209707512528384,248.9867105123607,-11.755700918723951
4331211322420280320,248.9722244652675,-11.700253423659207
4331216789915433856,248.8837086018959,-11.710822885999857
4331211395435520000,248.9650477572808,-11.680396189336484
4331223833660814464,248.88675934852435,-11.653831553370027
4331223691925927040,248.86776307152806,-11.67526549640318
4331223348328771200,248.9615781949522,-11.639545661382376
4331216721195956096,248.89154501576073,-11.71638340212235
4331211047542366592,248.98867831156156,-11.707505876390101
4331216235863669632,248.84156698334857,-11.748247066251746
4331211116261844608,248.97986483419314,-11.706037792121299
4331210910103414016,248.9468027448746,-11.706673741602625
4331222695493690112,248.90156900589207,-11.688494559635043
4331222936011858944,248.87531719354595,-11.688974447102733
4331216991777109888,248.88162026220328,-11.700932128321279
4331216240157873536,248.84116308723742,-11.740122228077714
4331222798572906112,248.91791180937153,-11.68680649561471
4331216751258777088,248.87017170634388,-11.725377175795689
4331224795733293696,248.99760966990132,-11.63339212908731
4331223451407990528,248.9418212632891,-11.63682325234375
4331217026136846720,248.8516228561306,-11.70311596597993
4331216613819823744,248.85875135348047,-11.737381972316737
4331210673881993472,248.98830596004035,-11.723002562991523
4331223764941338752,248.84773653413924,-11.657129790747799
4331216991777108096,248.87824725828924,-11.703501335659436
4331210742599692032,248.96860822852014,-11.709579575237823
4331223971099769216,248.84121033364272,-11.658098923398292
4331222626774202880,248.91408482447346,-11.701204513375185
4331223554487212288,248.94870976713275,-11.630017855070228
4331223279611003264,248.97619117251082,-11.649900645722562
4331204970164443520,248.89936132032403,-11.726011256857035
4331223039092834432,248.91226681920372,-11.66100013497365
4331216785618668928,248.88684477908694,-11.712204450448159
4331210497786515072,248.95075063135894,-11.751323206693359
4331211047542362112,248.9913297134782,-11.711335084332346
4331210910103409024,248.95887177766824,-11.711553378264247
4331223902380115200,248.87146391860765,-11.648262339911641
4331223868019826432,248.89529136234367,-11.649882907542862
4331223146466302336,248.94979343460372,-11.67839302605802
4331210811319768320,248.94589059210665,-11.718899680967167
4331211154917349248,248.98776699695603,-11.693621544981287
4331222764213171328,248.9476895331778,-11.683117737721371
4331210742600487936,248.97819203494186,-11.708775242825237
4331204622271254272,248.93834196648234,-11.751452947173616
4331210910103409792,248.9433574141892,-11.709871347359767
4331210811320949760,248.9425396176577,-11.71879857417171
4331211047542363520,248.9850444584145,-11.710211042148474
4331210811319769344,248.93534228791088,-11.723092793829952
4331211154916547328,248.9945240935958,-11.69657770154687
4331210772664435328,248.92446722834114,-11.734761124042357
4331222768509900672,248.93641309959227,-11.687990659942077
4331204901444965120,248.9121207122707,-11.740214532451779
4331211356781789824,248.98974830356565,-11.685239551133575
4331222592414453248,248.90374571873667,-11.711861333700872
4331211081903883008,248.99770573593628,-11.698368005083035
4331223352624764800,248.95176505754227,-11.642813096624012
4331210910103411072,248.95673466611603,-11.709583440198983
4331216716899190400,248.8911566049114,-11.714676242685549
4331216785618665856,248.88791733992815,-11.715605570243753
4331211326716042240,248.96491801763224,-11.692256663884454
4331216957417357312,248.85890360722837,-11.715321778762066
4331223490064405376,248.91822758395955,-11.646086886141859
4331223554487207936,248.95220047491944,-11.63523569440532
4331216785618673024,248.89014500427984,-11.708453852411093
4331210669585236736,248.9800702378241,-11.714700176963479
4331223932444331392,248.88909378940355,-11.633190187793685
4331204867085225600,248.90585427696945,-11.755962934459358
4331223520127467648,248.9256114122019,-11.635988397373897
4331216957417363968,248.85563677070382,-11.70890774826213
4331210600865742464,248.9486412124058,-11.73581354121345
4331222867292384640,248.8854070532863,-11.684353418635
4331210875743668864,248.9233097613267,-11.712824209993716
4331222661133934464,248.89659170464455,-11.707715541350419
4331223382688515584,248.9669028801039,-11.63468750794351
4331211150621603072,248.99306033745918,-11.68300664170428
4331204862789425152,248.9081238008921,-11.74932222192143
4331216785618669696,248.88156904858428,-11.711131031655963
4331210570801794432,248.9368636771012,-11.74367662543179
4331209776232017024,248.97314133311187,-11.74299453218442
4331210532146261760,248.95933010757068,-11.741579260888471
4331209917966562688,248.99304675508202,-11.727093763440603
4331223073450844672,248.89490860019075,-11.656778027387821
4331223279609274752,248.96883755592452,-11.657004884551046
4331210532146258176,248.9609544408185,-11.746124864807022
4331223073450847744,248.89586893485694,-11.65438818209088
4331223829365092096,248.88686876919158,-11.652869984616899
4331223112106405888,248.91425488564903,-11.654145242352364
4331223107810585216,248.9055337015966,-11.655226517039095
4331223176530061696,248.9638398502486,-11.656502175050422
4331223829365094016,248.8790965760417,-11.652478956032818
4331223795005355520,248.85264988682064,-11.652637542405357
4331223795005355904,248.85608093428968,-11.652125929603528
4331223107810587520,248.8985275366859,-11.653244366818173
4331209810591746048,248.99441726255287,-11.753274068862877
4331210497788325376,248.95108504430027,-11.746284002581518
4331209879311234304,248.97955257077507,-11.739410949333708
4331223043386077184,248.9191239299084,-11.667137368038972
4331210738309280128,248.97350496587717,-11.718296418344066
4331210841385708800,248.9136536922688,-11.715483318299974
4331216819978390784,248.8454983641828,-11.731100837892765
4331223283905267584,248.96822883855376,-11.657287835994106
4331211562938493184,248.98899384979856,-11.656370303649448
4331223313969020032,248.982456034069,-11.652099989249843
4331209780527910784,248.96912482174577,-11.742943655677397
4331223417048234624,248.92340573440035,-11.651801383140626
4331223795005356800,248.8663564961823,-11.651461214968508
4331210600865746048,248.9448702290115,-11.733008032790654
4331223009026340992,248.91088152957198,-11.668581429123364
4331210772664436992,248.92953112295257,-11.733043827937061
4331222832932665856,248.92504277876617,-11.665926995395964
4331209814887339520,248.99866516221346,-11.751044762324039
4331223210889790592,248.94705034598516,-11.66359254806704
4331210600865744128,248.95525574037862,-11.733775652028257
4331204656630991360,248.92084611339155,-11.752664470470664
4331223726285865344,248.87213293275119,-11.664781465491597
4331223726285868800,248.87303491809217,-11.661524967027518
4331223039091101056,248.9157597144202,-11.661434240334282
4331222970371610240,248.88052535179943,-11.674340928085089
4331210600865750272,248.94495864679385,-11.726463054218208
4331223210889791488,248.93307576171523,-11.662777289309766
4331222798572905600,248.9151728312089,-11.687281247043204
4331223760645608960,248.8549933607737,-11.659007456844114
4331223417048225152,248.93154985265107,-11.65973695416853
4331223142170299776,248.954061428197,-11.676491879941873
4331216686834452224,248.89124917020325,-11.727108583957758
4331223210889794432,248.94568194818302,-11.660106519643515
4331223726285869568,248.8784697659642,-11.660513877453747
4331222764213178240,248.94114479764454,-11.676514230499597
4331223039091102080,248.91331236478626,-11.661238076094374
4331210742600715904,248.97646949744114,-11.709540246002481
4331216682539436800,248.88138424047398,-11.73201943296977
4331209810591750528,248.99208557409253,-11.749027425206696
