ID,RA,DEC,X,Y,FLUX_AUTO
1,248.9784440,-11.6302604,18.8311,16.3869,25152.15
2,248.9802512,-11.6320610,5.1022,30.7796,10700.34
3,248.9346667,-11.6334140,356.8722,36.2388,33997.35
4,248.9456037,-11.6305244,272.1748,14.7165,4959.388
5,248.9649993,-11.6300924,122.5167,13.5243,4293.697
6,248.9267965,-11.6299793,417.1809,8.2883,5174.949
7,248.9346446,-11.6297682,356.6203,7.5144,7374.563
8,248.8991348,-11.6297290,630.5220,3.1942,15608.41
9,248.8504016,-11.6304593,1006.5101,3.4982,1296.958
10,248.9767785,-11.6287902,31.5061,4.6134,18734.2
11,248.9006578,-11.6294818,618.7458,1.4186,1969.908
12,248.9135145,-11.7547206,534.0016,989.5039,3573.528
13,248.9749642,-11.7564133,60.4202,1009.8234,-2214.604
14,248.9770910,-11.7541100,43.7536,991.9216,28958.77
15,248.9799304,-11.7531373,21.7474,984.5839,38706.14
16,248.9817175,-11.7566342,8.3784,1012.3380,209259.8
17,248.8889772,-11.7529760,722.9858,972.9998,3190.127
18,248.8980144,-11.7528023,653.2885,972.6456,3278.958
19,248.9022985,-11.7528648,620.2641,973.6198,8335.832
20,248.9522731,-11.7512129,234.7641,966.2637,7664.774
21,248.9002266,-11.7507556,635.9966,956.7708,15514.14
22,248.8520366,-11.7504850,1007.5193,949.2512,5702.516
23,248.9249586,-11.7490538,445.1126,946.1537,16415.29
24,248.9261097,-11.7487435,436.2014,943.8394,14087.67
25,248.8652409,-11.7551526,906.2435,987.4927,7249.923
26,248.9174211,-11.7499436,503.3311,952.3113,2088.248
27,248.9330454,-11.7540820,383.3436,986.6813,1865.926
28,248.9131089,-11.7478071,536.3331,934.9935,1837.762
29,248.9403300,-11.7468492,326.3409,930.5276,22639.65
30,248.8660057,-11.7474185,899.4656,926.6484,1260.294
31,248.8976368,-11.7458983,655.4072,918.2136,3435.528
32,248.9250441,-11.7450732,443.9933,914.8037,4162.431
33,248.8679137,-11.7453439,884.5183,910.5170,1448.805
34,248.8557679,-11.7436771,977.9771,896.0330,1154.415
35,248.9511267,-11.7422775,242.5638,895.7398,2601.687
36,248.8749877,-11.7426817,829.6717,890.3340,1098.319
37,248.9686895,-11.7411856,107.0204,889.1411,6060.249
38,248.9664802,-11.7410979,124.0454,888.1976,4275.328
39,248.9239409,-11.7413510,452.0702,885.3557,8532.314
40,248.9532917,-11.7407152,225.6893,883.6783,1865.408
41,248.9625752,-11.7396066,153.9802,876.0034,1329.486
42,248.9822998,-11.7383204,1.7440,868.1281,8227.148
43,248.9161370,-11.7392600,512.0000,868.0004,2215.168
44,248.8542503,-11.7393928,989.1915,862.1122,5117.4
45,248.9579268,-11.7379150,189.6246,862.1466,1327.881
46,248.9267144,-11.7383056,430.3333,861.6771,1238.252
47,248.8997260,-11.7382497,638.4205,858.1923,8067.83
48,248.9708048,-11.7372007,90.2457,857.9897,1076.705
49,248.9823084,-11.7367775,1.4971,855.9737,7484.801
50,248.8582219,-11.7371563,958.3146,844.9350,27110.19
51,248.8577442,-11.7359977,961.8666,835.7540,68722.43
52,248.8934198,-11.7367499,686.8732,845.6679,6024.264
53,248.9215425,-11.7354063,469.8763,838.2516,5385.442
54,248.9352683,-11.7350269,363.9984,836.8171,4921.032
55,248.9014608,-11.7349830,624.6690,832.6522,1454.059
56,248.9821351,-11.7329993,2.3909,826.1896,7290.959
57,248.8721036,-11.7370792,851.2702,845.8750,19584.48
58,248.8975996,-11.7345251,654.3890,828.6103,3276.883
59,248.9019171,-11.7341871,621.0594,826.4336,2432.138
60,248.9082907,-11.7330217,571.7814,817.9700,5985.928
61,248.9023683,-11.7326184,617.4001,814.1260,11305.12
62,248.8630072,-11.7326517,920.9046,809.9805,9928.504
63,248.9417750,-11.7316743,313.4396,811.1438,5841.751
64,248.9254142,-11.7309310,439.5063,803.4331,27119.32
65,248.8517659,-11.7321760,1007.5291,804.9814,1841.195
66,248.9054742,-11.7310027,593.2659,801.7467,30732.67
67,248.8958956,-11.7307713,667.0970,798.8464,6359.883
68,248.9688990,-11.7289342,103.9751,792.6486,26898.87
69,248.9444718,-11.7304116,292.4989,801.5024,2595.694
70,248.8697263,-11.7297291,868.7630,787.7052,12033.95
71,248.9126668,-11.7280794,537.4691,779.5276,4379.478
72,248.9688203,-11.7269964,104.3560,777.3737,26514.85
73,248.8703930,-11.7283337,863.4626,776.7867,30985.9
74,248.8801133,-11.7278134,788.4524,773.7744,8740.529
75,248.8663537,-11.7269943,894.4568,765.7842,14988.63
76,248.9032928,-11.7278598,609.7250,776.7410,9773.482
77,248.9372698,-11.7258810,347.5060,764.9924,4096.288
78,248.9338771,-11.7260159,373.6821,765.6700,2011.446
79,248.9691065,-11.7255043,101.9745,765.6515,2494.763
80,248.9627773,-11.7259383,150.8288,768.3469,6330.633
81,248.9750011,-11.7244954,56.4045,758.3776,18909.32
82,248.9740172,-11.7245867,64.0015,758.9843,32481.7
83,248.9713593,-11.7237976,84.4046,752.4634,70868.59
84,248.8676918,-11.7255470,883.9738,754.5313,8932.535
85,248.9387122,-11.7243402,336.2053,753.0176,3070.933
86,248.9514894,-11.7243665,237.6854,754.6771,1966.432
87,248.9611534,-11.7241500,163.1421,754.0737,1761.101
88,248.9336374,-11.7242397,375.3254,751.6500,2430.77
89,248.9820720,-11.7229373,1.6992,746.9131,15918.43
90,248.9746205,-11.7198306,58.7943,721.5848,306681
91,248.9707963,-11.7216506,88.4949,735.4847,6113.159
92,248.8677628,-11.7247596,883.3371,748.3362,7587.59
93,248.9256801,-11.7218413,436.4060,731.8541,1843.534
94,248.9181563,-11.7237233,494.6389,745.8299,5156.086
95,248.9461246,-11.7208690,278.6461,726.5139,13607.18
96,248.9038355,-11.7212674,604.7829,724.8674,10557.49
97,248.9063132,-11.7213044,585.6815,725.4375,3288.789
98,248.8502726,-11.7220831,1017.8986,725.3029,3291.804
99,248.9525578,-11.7206590,229.0155,725.5911,5379.001
100,248.9698889,-11.7201188,95.3130,723.3136,2839.671
101,248.9798110,-11.7197381,18.7590,721.4507,3574.972
102,248.9686700,-11.7194147,104.6295,717.6277,9201.321
103,248.9196267,-11.7198519,482.8542,715.4970,3547.093
104,248.8588864,-11.7237778,951.6704,739.6124,4433.031
105,248.9456760,-11.7190361,281.8930,712.0228,9456.74
106,248.9716150,-11.7219714,82.2196,738.1064,46829.05
107,248.8984760,-11.7192523,645.8784,708.3890,2987.785
108,248.8749923,-11.7191593,826.9516,705.0239,3820.776
109,248.9711475,-11.7179420,85.3534,706.3087,2433.514
110,248.9466832,-11.7221892,274.4926,736.9779,16627.4
111,248.9501155,-11.7173417,247.4624,699.1793,11735.6
112,248.9111169,-11.7175309,548.2055,696.2515,2909.139
113,248.9419099,-11.7166548,310.6568,692.8346,13297.43
114,248.9043186,-11.7171371,600.5825,692.3825,16842.56
115,248.9692655,-11.7220293,100.3428,738.2935,2035.129
116,248.8541723,-11.7177153,987.3318,691.3268,2263.317
117,248.9407558,-11.7160473,319.4857,687.9181,10962.97
118,248.9662341,-11.7153917,122.9435,685.6553,9650.788
119,248.8671221,-11.7165994,887.3477,683.9784,6289.714
120,248.9038965,-11.7160464,603.7123,683.7426,12982.81
121,248.8886587,-11.7156876,721.1715,679.2036,6817.586
122,248.9040190,-11.7151029,602.6594,676.3237,2456.071
123,248.9386880,-11.7144673,335.2483,675.2354,2548.292
124,248.9104609,-11.7145095,552.9167,672.3748,14670.37
125,248.8620638,-11.7150723,926.1794,671.3837,8983.672
126,248.9643706,-11.7131607,137.0529,667.8665,16968.84
127,248.9090928,-11.7140527,563.4139,668.6219,6761.327
128,248.8905389,-11.7142396,706.5078,668.0076,3353.236
129,248.9634742,-11.7130771,143.9555,667.1059,10737.15
130,248.9034691,-11.7136521,606.7329,664.8319,17484.63
131,248.9619730,-11.7122525,155.4358,660.4380,30234.37
132,248.9818972,-11.7120860,1.7762,661.4064,11393.18
133,248.9581947,-11.7123384,184.5808,660.6841,6979.392
134,248.9158247,-11.7125678,511.3315,657.6832,1942.139
135,248.9112169,-11.7121438,546.8144,653.8229,3120.662
136,248.8881750,-11.7122253,724.5051,651.8737,3699.641
137,248.9036265,-11.7117523,605.3008,649.8837,19716.86
138,248.9650597,-11.7108002,131.4637,649.3492,6727.365
139,248.9818654,-11.7103875,1.8224,648.0222,10703.34
140,248.9685973,-11.7095993,104.0442,640.2932,17706.93
141,248.9559681,-11.7098366,201.4594,640.7205,10045.35
142,248.8555583,-11.7119301,975.9872,645.9050,8441.248
143,248.8508117,-11.7107616,1012.4573,636.1717,9600.355
144,248.9260891,-11.7095486,431.8316,635.0579,7125.26
145,248.9585508,-11.7093880,181.4912,637.4811,3456.391
146,248.9818041,-11.7087887,2.1080,635.4194,7325.924
147,248.9624501,-11.7088483,151.3596,633.6744,8636.408
148,248.8597037,-11.7101461,943.8184,632.3119,8216.85
149,248.9403046,-11.7088706,322.1328,631.3281,5437.3
150,248.9573071,-11.7089014,191.0249,633.5059,2515.39
151,248.8715737,-11.7078784,852.0263,615.7706,1500.693
152,248.9661848,-11.7063845,122.2729,614.6909,5586.053
153,248.8654781,-11.7068994,898.9207,607.3775,16339.98
154,248.9037269,-11.7052465,603.7792,598.6413,7723.159
155,248.9167723,-11.7050796,503.1610,598.7979,2637.242
156,248.8938838,-11.7045187,679.5995,591.8013,8189.023
157,248.9147769,-11.7037332,518.3930,587.9651,5137.205
158,248.9187995,-11.7032578,487.3186,584.6744,2579.081
159,248.9811026,-11.7014600,6.6597,577.6037,13744.47
160,248.9807038,-11.7002880,9.5981,568.3247,21390.79
161,248.8626950,-11.7014944,919.7673,564.4862,8946.598
162,248.8892537,-11.7009205,714.8930,562.9344,12217.28
163,248.8852274,-11.7010728,745.9593,563.6833,3624.718
164,248.9339006,-11.6996654,370.4509,558.0829,10595.97
165,248.8693479,-11.7007629,868.3795,559.4653,1064.898
166,248.8575163,-11.7004446,959.5832,555.6389,5314.649
167,248.9816554,-11.6981597,2.0101,551.6672,15871.79
168,248.9539536,-11.6988467,215.7158,553.9122,7165.58
169,248.9123757,-11.6981745,536.2699,543.9029,16167.13
170,248.8589968,-11.6990717,948.0108,544.9883,1145.107
171,248.8758662,-11.6985703,817.8627,542.9203,9460.994
172,248.9815736,-11.6962735,2.4199,536.7980,25875.07
173,248.9521635,-11.6972736,229.3372,541.3157,2089.875
174,248.9725288,-11.6964739,72.1937,537.3406,8653.296
175,248.9181430,-11.6972972,491.6933,537.6420,2433.348
176,248.9439746,-11.6967936,292.4314,536.6027,6850.07
177,248.9322452,-11.6965942,382.8610,533.7000,3213.107
178,248.8988933,-11.6965924,640.0594,529.9203,18066.77
179,248.9773912,-11.6957447,34.6112,532.1531,2133.02
180,248.9241367,-11.6956491,445.2818,525.3359,34672.41
181,248.9498919,-11.6957843,246.6822,529.3239,1731.08
182,248.9223967,-11.6957669,458.7141,526.0673,9501.469
183,248.9217838,-11.6950451,463.3568,520.3121,14372.81
184,248.9661933,-11.6946369,120.8372,522.1440,2634.654
185,248.9727808,-11.6945234,70.0229,522.0036,15940
186,248.9816620,-11.6943409,1.5121,521.5831,4561.557
187,248.9056072,-11.6951101,588.1139,518.9987,7473.016
188,248.9441011,-11.6944570,291.1844,518.2089,5816.092
189,248.8868646,-11.6952083,732.6628,517.6656,1968.684
190,248.8608962,-11.6948866,932.8871,512.2292,13981.96
191,248.9603510,-11.6938417,165.7985,515.2120,3808.616
192,248.9814602,-11.6920481,2.8001,503.4978,21684.13
193,248.8633340,-11.6944281,914.0351,508.8886,2860.935
194,248.8900469,-11.6939602,707.9782,508.1899,4741.629
195,248.9061891,-11.6931317,583.3984,503.4781,10266.5
196,248.9154380,-11.6924959,512.0000,499.5123,4367.429
197,248.9587076,-11.6916788,178.2202,497.9854,16388.56
198,248.9739813,-11.6912314,60.3804,496.2062,10402.68
199,248.9422934,-11.6916114,304.7946,495.5857,4430.622
200,248.8540622,-11.6922489,985.2896,490.6882,9926.705
201,248.9814616,-11.6840540,1.8533,440.5201,20494.95
202,248.9813682,-11.6858298,2.7812,454.4988,37994.54
203,248.8942041,-11.6902843,675.4982,479.6979,10494.85
204,248.8920937,-11.6898925,691.7280,476.3745,9348.673
205,248.8498145,-11.6902896,1017.8245,474.7811,6529.552
206,248.8516967,-11.6903312,1003.3143,475.3179,1542.11
207,248.8714423,-11.6897578,850.9738,473.0007,3974.944
208,248.9700044,-11.6879270,90.6635,469.7190,1005.133
209,248.9582104,-11.6878312,181.6059,467.6170,2086.605
210,248.9781810,-11.6870082,27.4986,463.4170,10768.77
211,248.9255574,-11.6871026,433.3389,458.1671,5716.003
212,248.8781268,-11.6871961,799.1310,453.5667,8293.748
213,248.9043615,-11.6866157,596.7438,451.9386,4797.64
214,248.8640340,-11.6920019,908.3611,489.8528,5719.394
215,248.8618117,-11.6870555,924.9363,450.6373,7562.338
216,248.9155592,-11.6862484,510.3454,450.3080,2578.974
217,248.9815048,-11.6880057,1.9824,471.6570,81162.1
218,248.9228412,-11.6851066,454.0551,442.1352,11948.27
219,248.9153772,-11.6855371,511.6668,444.6837,3025.245
220,248.9792708,-11.6844778,18.7986,443.6075,2544.033
221,248.9110393,-11.6849145,545.0491,439.2891,11972.47
222,248.9519705,-11.6843306,229.3206,439.3283,1621.991
223,248.8569712,-11.6849666,962.0284,433.6414,15932.79
224,248.8970361,-11.6843195,652.9737,433.0249,1298.131
225,248.8899013,-11.6841916,707.9823,431.2162,1806.874
226,248.9814429,-11.6826418,1.8319,429.3928,11772.04
227,248.9813077,-11.6819371,2.7923,423.8255,16062.81
228,248.9813894,-11.6804264,1.9849,411.9335,18871.26
229,248.8578374,-11.6848644,955.3367,432.9330,5274.589
230,248.9599627,-11.6834977,167.5878,433.6781,5183.126
231,248.8715897,-11.6836275,849.1378,424.7225,7888.816
232,248.8895098,-11.6833956,710.9109,424.9013,3643.791
233,248.8592648,-11.6834543,944.1685,421.9833,4215.371
234,248.9263411,-11.6822303,426.7321,419.8719,7544.157
235,248.8952716,-11.6821838,666.3361,416.0014,4430.514
236,248.8904406,-11.6817224,703.5409,411.8243,7343.845
237,248.8581423,-11.6817266,952.6285,408.2474,9978.699
238,248.9112872,-11.6804793,542.6271,404.3763,15090.37
239,248.9622928,-11.6795710,149.1600,403.0091,6483.342
240,248.9216994,-11.6786407,462.1144,391.0677,28206.89
241,248.9813818,-11.6779445,1.7534,392.3798,18492.66
242,248.9593242,-11.6779226,171.8629,389.6844,13142.75
243,248.9178346,-11.6783022,491.8817,387.9642,3188.995
244,248.9025448,-11.6789310,609.8709,391.1940,10131.76
245,248.9807289,-11.6768030,6.6549,383.3129,3278.85
246,248.8819872,-11.6777018,768.2744,379.2022,3685.798
247,248.8967510,-11.6775051,654.3908,379.3091,4557.008
248,248.9031774,-11.6767616,604.7432,374.1748,13949.47
249,248.9813330,-11.6744965,1.7260,365.2112,10735.31
250,248.8535271,-11.6769521,987.6797,370.1197,3193.82
251,248.8685444,-11.6749348,871.6328,355.9003,230935.5
252,248.8802961,-11.6749436,781.0015,357.2831,19804.7
253,248.8650705,-11.6754404,898.4823,359.4963,2970.591
254,248.8990173,-11.6754469,636.6758,363.3488,13299.85
255,248.9433559,-11.6735576,294.5066,353.4782,10044.76
256,248.9781732,-11.6731990,25.9435,354.6275,2232.235
257,248.9654559,-11.6729653,123.9958,351.3306,12730.26
258,248.9813020,-11.6723870,1.7177,348.5886,16480.17
259,248.9812631,-11.6710888,1.8661,338.3576,24912.19
260,248.9568421,-11.6726747,190.3941,348.0579,8437.975
261,248.8969820,-11.6730619,652.0991,344.3308,11695.48
262,248.9666041,-11.6717595,115.0000,341.9624,1469.923
263,248.9055738,-11.6723907,585.7592,340.0099,1079.076
264,248.8764519,-11.6722240,810.3384,335.4281,10379.58
265,248.9275701,-11.6713944,416.0013,334.6458,3473.028
266,248.9802695,-11.6746148,9.9421,366.0210,5766.595
267,248.9026954,-11.6705286,607.7444,325.0166,3749.442
268,248.8759009,-11.6699369,814.3267,317.3485,5771.536
269,248.9269695,-11.6756141,421.1211,367.8203,5462.738
270,248.9812162,-11.6671937,1.7721,307.6659,24581.43
271,248.9812211,-11.6660664,1.6019,298.7855,12772.6
272,248.9156614,-11.6682408,507.4821,308.4543,2653.587
273,248.9419744,-11.6678644,304.5006,308.4699,5125.39
274,248.8602511,-11.6686936,934.8835,305.8073,5264.121
275,248.9306601,-11.6751024,392.5985,364.2072,2185.097
276,248.9404640,-11.6674717,316.1037,305.2050,7440.967
277,248.9501120,-11.6670780,241.6480,303.2006,7172.647
278,248.8947146,-11.6678793,668.9920,303.2477,5880.92
279,248.9334982,-11.6661639,369.6763,294.1112,5288.39
280,248.9812373,-11.6646105,1.3065,287.3185,1401.829
281,248.8631427,-11.6659452,912.2697,284.4771,7648.831
282,248.8774139,-11.6648759,802.0804,277.6468,7322.726
283,248.9708754,-11.6628560,81.0182,272.3091,7576.005
284,248.8617636,-11.6644090,922.7311,272.2216,1766.739
285,248.8932765,-11.6636901,679.6031,270.0831,17282.37
286,248.9811196,-11.6624329,1.9597,270.1494,15844.23
287,248.8993591,-11.6629466,632.6049,264.9095,5027.747
288,248.8564474,-11.6634557,963.6243,264.1187,12393.4
289,248.9420834,-11.6623638,303.0222,265.1483,5772.503
290,248.9375432,-11.6622052,338.0202,263.3837,8582.311
291,248.9083777,-11.6623960,562.9844,261.5871,1155.44
292,248.9428153,-11.6618679,297.3198,261.3247,2365.195
293,248.8572557,-11.6627521,957.3106,258.6656,3197.314
294,248.9160367,-11.6613931,503.7979,254.5504,11516.17
295,248.9222546,-11.6617307,455.8809,257.9127,1768.691
296,248.9811033,-11.6588198,1.6618,241.6836,17436.01
297,248.9163573,-11.6598804,501.1507,242.6694,10932.3
298,248.8893739,-11.6605594,709.3434,244.9818,3450.46
299,248.8906333,-11.6604443,699.6170,244.2160,6935.183
300,248.9358873,-11.6594511,350.4729,241.4985,2748.2
301,248.9600174,-11.6590816,164.3217,241.3335,2554.694
302,248.8948083,-11.6602728,667.3968,243.3340,6480.653
303,248.8511058,-11.6599400,1004.4235,235.8280,11848.89
304,248.9810102,-11.6574772,2.2227,231.0959,6100.511
305,248.8691934,-11.6586397,864.7706,227.5990,2364.793
306,248.9751712,-11.6563976,47.1310,221.9215,27016.46
307,248.9434585,-11.6569360,291.7863,222.5445,22348.41
308,248.9432652,-11.6563728,293.2123,218.0856,6160.887
309,248.8819473,-11.6579587,766.3250,223.6603,1914.344
310,248.9481499,-11.6567113,255.5765,221.3079,8047.336
311,248.8526664,-11.6569873,992.0518,212.7402,2127.436
312,248.9211187,-11.6561115,463.9926,213.5163,2482.646
313,248.9333312,-11.6558680,369.7724,212.9805,2810.515
314,248.9458846,-11.6556054,272.9202,212.3373,3680.588
315,248.9803131,-11.6542872,7.2258,205.8848,34410.03
316,248.9809380,-11.6521494,2.1560,189.1148,84217.73
317,248.8536225,-11.6560127,984.5668,205.1680,8430.341
318,248.9444071,-11.6547456,284.2163,205.3964,1295.675
319,248.9662080,-11.6535945,115.9353,198.8132,8318.755
320,248.8823192,-11.6534609,762.9427,188.2681,17072.98
321,248.9055347,-11.6524647,583.7701,183.0277,6096.914
322,248.9399712,-11.6514397,318.0460,178.8484,15710.03
323,248.9601138,-11.6546391,163.0611,206.3461,9460.99
324,248.9141874,-11.6508777,516.8492,171.5009,1850.142
325,248.9531823,-11.6498364,215.9636,167.7198,10032.35
326,248.8912216,-11.6504424,693.9333,165.4866,8522.826
327,248.9375873,-11.6498816,336.2527,166.3027,1721.375
328,248.8784218,-11.6493727,792.5359,155.6250,7344.561
329,248.9672771,-11.6481953,107.0594,156.3999,17254.55
330,248.9808456,-11.6479304,2.3744,155.8672,14872.67
331,248.9259841,-11.6480440,425.5352,150.5109,2670.893
332,248.9423212,-11.6483332,299.5602,154.6423,15462.51
333,248.9005813,-11.6465969,621.3013,136.2434,9244.391
334,248.9239518,-11.6458001,440.9513,132.6029,16290.82
335,248.9419430,-11.6449792,302.0883,128.1763,8884.375
336,248.9251000,-11.6449476,431.9967,126.0172,6387.439
337,248.9376471,-11.6445768,335.1766,124.5177,13078.16
338,248.9232917,-11.6442617,445.8652,120.4088,7314.995
339,248.8788339,-11.6446247,788.8151,118.2660,11461.11
340,248.9068579,-11.6439734,572.5877,116.2820,7733.502
341,248.9161713,-11.6432439,500.6682,111.5858,16929.61
342,248.9621887,-11.6426720,145.6628,112.3060,1983.144
343,248.9392513,-11.6408554,322.3715,95.3830,26378.27
344,248.8780142,-11.6419052,794.8265,96.7498,15003.08
345,248.9724164,-11.6403870,66.5076,95.4741,1583.534
346,248.9044301,-11.6411789,590.9921,93.9932,4003.086
347,248.9056932,-11.6408315,581.2095,91.3984,7961.55
348,248.8748372,-11.6412772,819.2602,91.4471,4020.764
349,248.9076162,-11.6403903,566.3266,88.1397,4011.252
350,248.9299786,-11.6398077,393.7731,86.0772,8009.031
351,248.8656150,-11.6407586,890.3340,86.3310,3330.598
352,248.9059353,-11.6398674,579.2318,83.8307,6575.242
353,248.9729164,-11.6389954,62.4883,84.5684,1778.607
354,248.9596902,-11.6390523,164.5126,83.5045,3813.326
355,248.8619484,-11.6401000,918.5400,80.7338,6370.85
356,248.9036516,-11.6396406,596.8206,81.7865,1464.392
357,248.9520000,-11.6384794,223.7624,78.1145,31789.92
358,248.9146687,-11.6387474,511.7396,75.9921,2889.229
359,248.9807455,-11.6370770,1.8766,70.3525,4719.509
360,248.8877925,-11.6384325,719.0076,70.4869,2194.618
361,248.8508067,-11.6402306,1004.4944,80.5227,3409.775
362,248.9146205,-11.6366940,511.8749,59.8100,2450.613
363,248.9115361,-11.6364220,535.6344,57.3193,1947.145
364,248.9122434,-11.6361088,530.1426,54.9316,3838.537
365,248.9519512,-11.6352512,223.7635,52.6772,13529.42
366,248.8774069,-11.7590681,812.8900,1019.6982,5923.309
367,248.9340789,-11.7575679,375.7792,1014.2611,14220.41
368,248.8662051,-11.6354797,885.1815,44.8097,10069.46
369,248.9375211,-11.6341341,334.9381,42.2358,15210.93
370,248.9093813,-11.6342912,552.0100,40.2893,11232.59
371,248.9470667,-11.6340585,261.3007,42.7253,939.9082
372,248.9357866,-11.7580578,362.6695,1018.3143,1923.015
373,248.9129891,-11.7578891,538.4180,1014.4059,7956.851
374,248.9205854,-11.7559742,479.6298,1000.1780,7675.113
375,248.9624964,-11.7518613,156.0163,972.5371,4649.931
376,248.9106649,-11.7547545,555.9766,989.4496,15411.95
377,248.9746956,-11.7531345,62.1081,983.9622,113446.5
378,248.9764286,-11.7510413,48.5020,967.6707,183571.5
379,248.9785212,-11.7570320,33.0684,1015.1053,55982.58
